Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
                   sortBy’
    from module ‘Data.List’ is redundant
   |
17 | import Data.List (nub, sort, groupBy, sortBy, find, delete, isInfixOf, isPrefixOf)
   |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/SymbolTableAdvancedSpec.hs:18:28: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘catMaybes, fromMaybe, isNothing’
    from module ‘Data.Maybe’ is redundant
   |
18 | import Data.Maybe (isJust, isNothing, fromMaybe, catMaybes)
   |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/SymbolTableAdvancedSpec.hs:21:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Set’ is redundant
      except perhaps to import instances from ‘Data.Set’
    To import instances alone, use: import Data.Set()
   |
21 | import Data.Set (Set)
   | ^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/SymbolTableAdvancedSpec.hs:22:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Set’ is redundant
      except perhaps to import instances from ‘Data.Set’
    To import instances alone, use: import Data.Set()
   |
22 | import qualified Data.Set as Set
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/SymbolTableAdvancedSpec.hs:23:35: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘when’ from module ‘Control.Monad’ is redundant
   |
23 | import Control.Monad (replicateM, when)
   |                                   ^^^^

[ 890 of 1025] Compiling Test.Unit.SymbolTableManagementSpec ( test/Test/Unit/SymbolTableManagementSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SymbolTableManagementSpec.o )
[ 891 of 1025] Compiling Test.Unit.SymbolTableOperationsQuickCheckSpec ( test/Test/Unit/SymbolTableOperationsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SymbolTableOperationsQuickCheckSpec.o )
[ 892 of 1025] Compiling Test.Unit.SymbolTableOperationsSpec ( test/Test/Unit/SymbolTableOperationsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SymbolTableOperationsSpec.o )
test/Test/Unit/SymbolTableOperationsSpec.hs:8:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Analyzer.SymbolTable’ is redundant
      except perhaps to import instances from ‘Analyzer.SymbolTable’
    To import instances alone, use: import Analyzer.SymbolTable()
  |
8 | import Analyzer.SymbolTable
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/SymbolTableOperationsSpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
13 | import Test.Tasty.QuickCheck (conjoin)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/SymbolTableOperationsSpec.hs:50:30: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘symbolName’ shadows the existing binding
      imported from ‘Analyzer.Types’ at test/Test/Unit/SymbolTableOperationsSpec.hs:9:1-21
   |
50 | prop_symbol_insertion_lookup symbolName symbolType =
   |                              ^^^^^^^^^^

test/Test/Unit/SymbolTableOperationsSpec.hs:50:41: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘symbolType’ shadows the existing binding
      imported from ‘Analyzer.Types’ at test/Test/Unit/SymbolTableOperationsSpec.hs:9:1-21
   |
50 | prop_symbol_insertion_lookup symbolName symbolType =
   |                                         ^^^^^^^^^^

test/Test/Unit/SymbolTableOperationsSpec.hs:58:23: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘symbolName’ shadows the existing binding
      imported from ‘Analyzer.Types’ at test/Test/Unit/SymbolTableOperationsSpec.hs:9:1-21
   |
58 | prop_symbol_shadowing symbolName oldType newType =
   |                       ^^^^^^^^^^

[ 893 of 1025] Compiling Test.Unit.SymbolTableSpec ( test/Test/Unit/SymbolTableSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SymbolTableSpec.o )
[ 894 of 1025] Compiling Test.Unit.SyntaxValidatorAdvancedSpec ( test/Test/Unit/SyntaxValidatorAdvancedSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorAdvancedSpec.o )
[ 895 of 1025] Compiling Test.Unit.SyntaxValidatorBasicSpec ( test/Test/Unit/SyntaxValidatorBasicSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorBasicSpec.o )
test/Test/Unit/SyntaxValidatorBasicSpec.hs:8:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘SyntaxValidator’ is redundant
      except perhaps to import instances from ‘SyntaxValidator’
    To import instances alone, use: import SyntaxValidator()
  |
8 | import SyntaxValidator
  | ^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:9:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Compiler.Errors.Core’ is redundant
      except perhaps to import instances from ‘Compiler.Errors.Core’
    To import instances alone, use: import Compiler.Errors.Core()
  |
9 | import Compiler.Errors.Core (ErrorLocation(..))
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:10:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘SourceLocation’ is redundant
      except perhaps to import instances from ‘SourceLocation’
    To import instances alone, use: import SourceLocation()
   |
10 | import SourceLocation (SourcePos(..), startPos, SourceSpan(..))
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:20:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
20 |         Left err -> assertBool "Valid identifier should pass validation" False
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:27:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
27 |         Left err -> assertBool "Invalid identifier should fail validation" True
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:28:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘valid’
   |
28 |         Right valid -> assertBool "Identifier should not be valid" False
   |               ^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:34:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
34 |         Left err -> assertBool "Reserved keyword should fail validation" True
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:35:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘valid’
   |
35 |         Right valid -> assertBool "Keyword should not be valid" False
   |               ^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:41:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
41 |         Left err -> assertBool "Valid function declaration should pass validation" False
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:48:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
48 |         Left err -> assertBool "Invalid function declaration should fail validation" True
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:49:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘valid’
   |
49 |         Right valid -> assertBool "Function declaration should not be valid" False
   |               ^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:55:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
55 |         Left err -> assertBool "Valid variable declaration should pass validation" False
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:62:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
62 |         Left err -> assertBool "Invalid variable declaration should fail validation" True
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:63:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘valid’
   |
63 |         Right valid -> assertBool "Variable declaration should not be valid" False
   |               ^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:69:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
69 |         Left err -> assertBool "Valid expression should pass validation" False
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:76:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
76 |         Left err -> assertBool "Invalid expression should fail validation" True
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:77:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘valid’
   |
77 |         Right valid -> assertBool "Expression should not be valid" False
   |               ^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:83:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
83 |         Left err -> assertBool "Valid type annotation should pass validation" False
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:90:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
90 |         Left err -> assertBool "Invalid type annotation should fail validation" True
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:91:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘valid’
   |
91 |         Right valid -> assertBool "Type annotation should not be valid" False
   |               ^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:97:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
   |
97 |         Left err -> assertBool "Valid block statement should pass validation" False
   |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:104:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
    |
104 |         Left err -> assertBool "Invalid block statement should fail validation" True
    |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:105:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘valid’
    |
105 |         Right valid -> assertBool "Block statement should not be valid" False
    |               ^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:111:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
    |
111 |         Left err -> assertBool "Valid conditional statement should pass validation" False
    |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:118:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
    |
118 |         Left err -> assertBool "Invalid conditional statement should fail validation" True
    |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:119:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘valid’
    |
119 |         Right valid -> assertBool "Conditional statement should not be valid" False
    |               ^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:125:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
    |
125 |         Left err -> assertBool "Valid loop statement should pass validation" False
    |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:132:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
    |
132 |         Left err -> assertBool "Invalid loop statement should fail validation" True
    |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:133:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘valid’
    |
133 |         Right valid -> assertBool "Loop statement should not be valid" False
    |               ^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:139:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
    |
139 |         Left err -> assertBool "Valid import statement should pass validation" False
    |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:146:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
    |
146 |         Left err -> assertBool "Invalid import statement should fail validation" True
    |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:147:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘valid’
    |
147 |         Right valid -> assertBool "Import statement should not be valid" False
    |               ^^^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:153:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
    |
153 |         Left err -> assertBool "Valid export statement should pass validation" False
    |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:160:14: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘err’
    |
160 |         Left err -> assertBool "Invalid export statement should fail validation" True
    |              ^^^

test/Test/Unit/SyntaxValidatorBasicSpec.hs:161:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘valid’
    |
161 |         Right valid -> assertBool "Export statement should not be valid" False
    |               ^^^^^

[ 896 of 1025] Compiling Test.Unit.SyntaxValidatorBoundaryQuickCheckSpec ( test/Test/Unit/SyntaxValidatorBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorBoundaryQuickCheckSpec.o )
test/Test/Unit/SyntaxValidatorBoundaryQuickCheckSpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 897 of 1025] Compiling Test.Unit.SyntaxValidatorBoundarySpec ( test/Test/Unit/SyntaxValidatorBoundarySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorBoundarySpec.o )
test/Test/Unit/SyntaxValidatorBoundarySpec.hs:11:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty’ is redundant
      except perhaps to import instances from ‘Test.Tasty’
    To import instances alone, use: import Test.Tasty()
   |
11 | import Test.Tasty
   | ^^^^^^^^^^^^^^^^^

test/Test/Unit/SyntaxValidatorBoundarySpec.hs:13:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.QuickCheck’ is redundant
      except perhaps to import instances from ‘Test.Tasty.QuickCheck’
    To import instances alone, use: import Test.Tasty.QuickCheck()
   |
13 | import Test.Tasty.QuickCheck
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/SyntaxValidatorBoundarySpec.hs:14:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.List’ is redundant
      except perhaps to import instances from ‘Data.List’
    To import instances alone, use: import Data.List()
   |
14 | import Data.List (isPrefixOf, isSuffixOf, isInfixOf)
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

test/Test/Unit/SyntaxValidatorBoundarySpec.hs:15:38: warning: [GHC-38856] [-Wunused-imports]
    The import of ‘isSpace’ from module ‘Data.Char’ is redundant
   |
15 | import Data.Char (isLetter, isDigit, isSpace, toLower, toUpper)
   |                                      ^^^^^^^

test/Test/Unit/SyntaxValidatorBoundarySpec.hs:143:67: warning: [GHC-18042] [-Wtype-defaults]
    • Defaulting the type variable ‘a0’ to type ‘Integer’ in the following constraints
        (Eq a0)
          arising from a use of ‘==’
          at test/Test/Unit/SyntaxValidatorBoundarySpec.hs:143:67-68
        (Num a0)
          arising from a use of ‘count’
          at test/Test/Unit/SyntaxValidatorBoundarySpec.hs:143:54-58
    • In the second argument of ‘(&&)’, namely
        ‘count '(' xs == count ')' xs’
      In the expression:
        balancedParens xs && count '(' xs == count ')' xs
      In an equation for ‘balancedParens’:
          balancedParens ('(' : xs)
            = balancedParens xs && count '(' xs == count ')' xs
    |
143 |     balancedParens ('(' : xs) = balancedParens xs && count '(' xs == count ')' xs
    |                                                                   ^^

[ 898 of 1025] Compiling Test.Unit.SyntaxValidatorGoToolchainQuickCheckSpec ( test/Test/Unit/SyntaxValidatorGoToolchainQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorGoToolchainQuickCheckSpec.o )
[ 899 of 1025] Compiling Test.Unit.SyntaxValidatorQuickCheckSpec ( test/Test/Unit/SyntaxValidatorQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorQuickCheckSpec.o )
test/Test/Unit/SyntaxValidatorQuickCheckSpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 900 of 1025] Compiling Test.Unit.SyntaxValidatorSpec ( test/Test/Unit/SyntaxValidatorSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorSpec.o )
[ 901 of 1025] Compiling Test.Unit.SyntaxValidatorTestSpec ( test/Test/Unit/SyntaxValidatorTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorTestSpec.o )
[ 902 of 1025] Compiling Test.Unit.SyntaxValidatorValidationSpec ( test/Test/Unit/SyntaxValidatorValidationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/SyntaxValidatorValidationSpec.o )
[ 903 of 1025] Compiling Test.Unit.TestCrossModuleIntegrationSpec ( test/Test/Unit/TestCrossModuleIntegrationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestCrossModuleIntegrationSpec.o )
[ 904 of 1025] Compiling Test.Unit.TestDebugIntegrationSpec ( test/Test/Unit/TestDebugIntegrationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestDebugIntegrationSpec.o )
[ 905 of 1025] Compiling Test.Unit.TestDependenciesCycleDetectionSpec ( test/Test/Unit/TestDependenciesCycleDetectionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestDependenciesCycleDetectionSpec.o )
test/Test/Unit/TestDependenciesCycleDetectionSpec.hs:73:7: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘nodes’
   |
73 |       nodes = map fst deps
   |       ^^^^^

[ 906 of 1025] Compiling Test.Unit.TestDependencyTypeConstraintsSpec ( test/Test/Unit/TestDependencyTypeConstraintsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestDependencyTypeConstraintsSpec.o )
test/Test/Unit/TestDependencyTypeConstraintsSpec.hs:16:11: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘checker’
   |
16 |       let checker = newDependentTypeChecker
   |           ^^^^^^^

test/Test/Unit/TestDependencyTypeConstraintsSpec.hs:20:11: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘types’
   |
20 |       let types = [("int", [], []), ("string", [], [])]
   |           ^^^^^

test/Test/Unit/TestDependencyTypeConstraintsSpec.hs:21:11: warning: [GHC-40910] [-Wunused-local-binds]
    Defined but not used: ‘checker’
   |
21 |           checker = newDependentTypeCheckerWithTypes types
   |           ^^^^^^^

[ 907 of 1025] Compiling Test.Unit.TestDependentTypesValidationSpec ( test/Test/Unit/TestDependentTypesValidationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestDependentTypesValidationSpec.o )
test/Test/Unit/TestDependentTypesValidationSpec.hs:8:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.List’ is redundant
      except perhaps to import instances from ‘Data.List’
    To import instances alone, use: import Data.List()
  |
8 | import Data.List (nub)
  | ^^^^^^^^^^^^^^^^^^^^^^

[ 908 of 1025] Compiling Test.Unit.TestEnhancedErrorHandlerSpec ( test/Test/Unit/TestEnhancedErrorHandlerSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestEnhancedErrorHandlerSpec.o )
[ 909 of 1025] Compiling Test.Unit.TestErrorHandlerConsistencySpec ( test/Test/Unit/TestErrorHandlerConsistencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestErrorHandlerConsistencySpec.o )
[ 910 of 1025] Compiling Test.Unit.TestErrorHandlerPropertiesSpec ( test/Test/Unit/TestErrorHandlerPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestErrorHandlerPropertiesSpec.o )
test/Test/Unit/TestErrorHandlerPropertiesSpec.hs:5:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Test.Tasty.HUnit’ is redundant
      except perhaps to import instances from ‘Test.Tasty.HUnit’
    To import instances alone, use: import Test.Tasty.HUnit()
  |
5 | import Test.Tasty.HUnit
  | ^^^^^^^^^^^^^^^^^^^^^^^

[ 911 of 1025] Compiling Test.Unit.TestErrorRecoverySpec ( test/Test/Unit/TestErrorRecoverySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestErrorRecoverySpec.o )
test/Test/Unit/TestErrorRecoverySpec.hs:10:1: warning: [GHC-66111] [-Wunused-imports]
    The qualified import of ‘Data.Text’ is redundant
      except perhaps to import instances from ‘Data.Text’
    To import instances alone, use: import Data.Text()
   |
10 | import qualified Data.Text as T
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[ 912 of 1025] Compiling Test.Unit.TestParserBasicFunctionsSpec ( test/Test/Unit/TestParserBasicFunctionsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestParserBasicFunctionsSpec.o )
test/Test/Unit/TestParserBasicFunctionsSpec.hs:77:15: warning: [GHC-40910] [-Wunused-matches]
    Defined but not used: ‘x’
   |
77 |     tails xs@(x:xs') = xs : tails xs'
   |               ^

[ 913 of 1025] Compiling Test.Unit.TestSourceLocationMathSpec ( test/Test/Unit/TestSourceLocationMathSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/TestSourceLocationMathSpec.o )
test/Test/Unit/TestSourceLocationMathSpec.hs:35:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘span’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/TestSourceLocationMathSpec.hs:1:8-43
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.List’)
   |
35 |       span = spanBetweenOrdered pos1 pos2
   |       ^^^^

test/Test/Unit/TestSourceLocationMathSpec.hs:56:7: warning: [GHC-63397] [-Wname-shadowing]
    This binding for ‘span’ shadows the existing binding
      imported from ‘Prelude’ at test/Test/Unit/TestSourceLocationMathSpec.hs:1:8-43
      (and originally defined in ‘ghc-internal-9.1401.0:GHC.Internal.List’)
   |
56 |       span = spanBetween pos1 pos2
   |       ^^^^

